Column	Row	Geometry	Frequency
0	0	POLYGON ((9.405313305954621E-9 9.405313305954621E-9,0.06250563227244552 9.405313305954621E-9,0.06250563227244552 0.06250219477244551,9.405313305954621E-9 0.06250219477244551,9.405313305954621E-9 9.405313305954621E-9))	934221
1	0	POLYGON ((0.06250563227244552 9.405313305954621E-9,0.12501125513957773 9.405313305954621E-9,0.12501125513957773 0.06250219477244551,0.06250563227244552 0.06250219477244551,0.06250563227244552 9.405313305954621E-9))	97143
2	0	POLYGON ((0.12501125513957773 9.405313305954621E-9,0.1875168780067099 9.405313305954621E-9,0.1875168780067099 0.06250219477244551,0.12501125513957773 0.06250219477244551,0.12501125513957773 9.405313305954621E-9))	2090
3	0	POLYGON ((0.1875168780067099 9.405313305954621E-9,0.25002250087384215 9.405313305954621E-9,0.25002250087384215 0.06250219477244551,0.1875168780067099 0.06250219477244551,0.1875168780067099 9.405313305954621E-9))	2
4	0	POLYGON ((0.25002250087384215 9.405313305954621E-9,0.31252812374097433 9.405313305954621E-9,0.31252812374097433 0.06250219477244551,0.25002250087384215 0.06250219477244551,0.25002250087384215 9.405313305954621E-9))	0
5	0	POLYGON ((0.31252812374097433 9.405313305954621E-9,0.3750337466081065 9.405313305954621E-9,0.3750337466081065 0.06250219477244551,0.31252812374097433 0.06250219477244551,0.31252812374097433 9.405313305954621E-9))	0
6	0	POLYGON ((0.3750337466081065 9.405313305954621E-9,0.4375393694752387 9.405313305954621E-9,0.4375393694752387 0.06250219477244551,0.3750337466081065 0.06250219477244551,0.3750337466081065 9.405313305954621E-9))	0
7	0	POLYGON ((0.4375393694752387 9.405313305954621E-9,0.5000449923423709 9.405313305954621E-9,0.5000449923423709 0.06250219477244551,0.4375393694752387 0.06250219477244551,0.4375393694752387 9.405313305954621E-9))	0
8	0	POLYGON ((0.5000449923423709 9.405313305954621E-9,0.5625506152095031 9.405313305954621E-9,0.5625506152095031 0.06250219477244551,0.5000449923423709 0.06250219477244551,0.5000449923423709 9.405313305954621E-9))	0
9	0	POLYGON ((0.5625506152095031 9.405313305954621E-9,0.6250562380766354 9.405313305954621E-9,0.6250562380766354 0.06250219477244551,0.5625506152095031 0.06250219477244551,0.5625506152095031 9.405313305954621E-9))	0
10	0	POLYGON ((0.6250562380766354 9.405313305954621E-9,0.6875618609437675 9.405313305954621E-9,0.6875618609437675 0.06250219477244551,0.6250562380766354 0.06250219477244551,0.6250562380766354 9.405313305954621E-9))	0
11	0	POLYGON ((0.6875618609437675 9.405313305954621E-9,0.7500674838108997 9.405313305954621E-9,0.7500674838108997 0.06250219477244551,0.6875618609437675 0.06250219477244551,0.6875618609437675 9.405313305954621E-9))	0
12	0	POLYGON ((0.7500674838108997 9.405313305954621E-9,0.812573106678032 9.405313305954621E-9,0.812573106678032 0.06250219477244551,0.7500674838108997 0.06250219477244551,0.7500674838108997 9.405313305954621E-9))	0
13	0	POLYGON ((0.812573106678032 9.405313305954621E-9,0.8750787295451641 9.405313305954621E-9,0.8750787295451641 0.06250219477244551,0.812573106678032 0.06250219477244551,0.812573106678032 9.405313305954621E-9))	0
14	0	POLYGON ((0.8750787295451641 9.405313305954621E-9,0.9375843524122964 9.405313305954621E-9,0.9375843524122964 0.06250219477244551,0.8750787295451641 0.06250219477244551,0.8750787295451641 9.405313305954621E-9))	0
15	0	POLYGON ((0.9375843524122964 9.405313305954621E-9,1.0000899752794286 9.405313305954621E-9,1.0000899752794286 0.06250219477244551,0.9375843524122964 0.06250219477244551,0.9375843524122964 9.405313305954621E-9))	0
0	1	POLYGON ((9.405313305954621E-9 0.06250219477244551,0.06250563227244552 0.06250219477244551,0.06250563227244552 0.1250043801395777,9.405313305954621E-9 0.1250043801395777,9.405313305954621E-9 0.06250219477244551))	96989
1	1	POLYGON ((0.06250563227244552 0.06250219477244551,0.12501125513957773 0.06250219477244551,0.12501125513957773 0.1250043801395777,0.06250563227244552 0.1250043801395777,0.06250563227244552 0.06250219477244551))	934121
2	1	POLYGON ((0.12501125513957773 0.06250219477244551,0.1875168780067099 0.06250219477244551,0.1875168780067099 0.1250043801395777,0.12501125513957773 0.1250043801395777,0.12501125513957773 0.06250219477244551))	97140
3	1	POLYGON ((0.1875168780067099 0.06250219477244551,0.25002250087384215 0.06250219477244551,0.25002250087384215 0.1250043801395777,0.1875168780067099 0.1250043801395777,0.1875168780067099 0.06250219477244551))	2087
4	1	POLYGON ((0.25002250087384215 0.06250219477244551,0.31252812374097433 0.06250219477244551,0.31252812374097433 0.1250043801395777,0.25002250087384215 0.1250043801395777,0.25002250087384215 0.06250219477244551))	2
