0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,1,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,2,1,1,1,1,2,2,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,1,0,2,3,2,2,4,7,5,5,3,2,3,1,1,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,4,7,5,4,8,3,3,9,5,3,1,2,4,3,2,6,7,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,1,4,3,2,3,7,10,9,15,14,8,14,16,10,7,12,14,10,8,6,7,9,2,3,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,5,5,6,3,5,13,8,15,17,16,16,21,14,33,21,19,22,26,13,17,19,3,12,6,1,2,2,4,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,6,6,6,12,14,13,27,28,27,26,32,31,50,46,35,38,28,40,28,37,18,22,13,13,14,14,3,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,5,8,10,14,15,17,23,27,41,41,51,62,66,55,75,68,76,82,76,61,43,42,49,38,28,25,18,10,10,9,7,5,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,1,0,1,3,4,7,6,11,12,24,35,39,43,66,64,78,87,92,122,123,111,130,118,105,95,103,80,73,51,54,55,36,21,19,7,10,10,2,0,4,1,0,1,2,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,1,0,3,5,7,10,17,25,35,32,49,51,90,100,119,127,176,153,188,175,197,186,202,183,163,158,155,137,82,94,67,68,39,30,28,17,9,6,4,3,2,2,2,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,2,0,4,7,6,10,13,20,36,47,69,76,118,145,162,171,230,247,273,286,317,327,309,279,292,269,247,232,192,169,132,121,101,62,51,34,30,23,11,6,5,4,4,0,2,0,1,0,0,0,0,0,0,0
