Gauss_006.csv,1e-05,0.01,0.41
Gauss_006.csv,1e-05,0.02,0.35
Gauss_006.csv,1e-05,0.03,0.331626802706
Gauss_006.csv,1e-05,0.04,0.329040766938
Gauss_006.csv,1e-05,0.05,0.321375883927
Gauss_006.csv,1e-05,0.06,0.293658011122
Gauss_006.csv,1e-05,0.07,0.282992349909
Gauss_006.csv,1e-05,0.08,0.282739206115
Gauss_006.csv,1e-05,0.09,0.284010318345
Gauss_006.csv,1e-05,0.1,0.291864268839
Gauss_006.csv,1.5e-05,0.01,0.41
Gauss_006.csv,1.5e-05,0.02,0.354341362939
Gauss_006.csv,1.5e-05,0.03,0.326117883321
Gauss_006.csv,1.5e-05,0.04,0.311642732745
Gauss_006.csv,1.5e-05,0.05,0.322072248612
Gauss_006.csv,1.5e-05,0.06,0.295695696795
Gauss_006.csv,1.5e-05,0.07,0.299140453016
Gauss_006.csv,1.5e-05,0.08,0.302370656331
Gauss_006.csv,1.5e-05,0.09,0.294893587612
Gauss_006.csv,1.5e-05,0.1,0.29308902104
Gauss_006.csv,2e-05,0.01,0.41
Gauss_006.csv,2e-05,0.02,0.362415710779
Gauss_006.csv,2e-05,0.03,0.333241004669
Gauss_006.csv,2e-05,0.04,0.340117812054
Gauss_006.csv,2e-05,0.05,0.352059077459
Gauss_006.csv,2e-05,0.06,0.333864927638
Gauss_006.csv,2e-05,0.07,0.338604404286
Gauss_006.csv,2e-05,0.08,0.329412989055
Gauss_006.csv,2e-05,0.09,0.334163230542
Gauss_006.csv,2e-05,0.1,0.328949735141
Gauss_006.csv,3e-05,0.01,0.41
Gauss_006.csv,3e-05,0.02,0.374345393055
Gauss_006.csv,3e-05,0.03,0.377243101071
Gauss_006.csv,3e-05,0.04,0.357923752851
Gauss_006.csv,3e-05,0.05,0.3497038305
Gauss_006.csv,3e-05,0.06,0.337083358558
Gauss_006.csv,3e-05,0.07,0.338344442498
Gauss_006.csv,3e-05,0.08,0.3394977957
