Diagonal_enx_004.csv,1e-05,0.01,0.787856519741
Diagonal_enx_004.csv,1e-05,0.02,0.757596029716
Diagonal_enx_004.csv,1e-05,0.03,0.776577694859
Diagonal_enx_004.csv,1e-05,0.04,0.761360778872
Diagonal_enx_004.csv,1e-05,0.05,0.750063054054
Diagonal_enx_004.csv,1e-05,0.06,0.738361794979
Diagonal_enx_004.csv,1e-05,0.07,0.749835469851
Diagonal_enx_004.csv,1e-05,0.08,0.760761189842
Diagonal_enx_004.csv,1e-05,0.09,0.767347958231
Diagonal_enx_004.csv,1e-05,0.1,0.757537415831
Diagonal_enx_004.csv,1.5e-05,0.01,0.789526304196
Diagonal_enx_004.csv,1.5e-05,0.02,0.763453512258
Diagonal_enx_004.csv,1.5e-05,0.03,0.790846413268
Diagonal_enx_004.csv,1.5e-05,0.04,0.778591930461
Diagonal_enx_004.csv,1.5e-05,0.05,0.772253583466
Diagonal_enx_004.csv,1.5e-05,0.06,0.771427816682
Diagonal_enx_004.csv,1.5e-05,0.07,0.777612489785
Diagonal_enx_004.csv,1.5e-05,0.08,0.798762704001
Diagonal_enx_004.csv,1.5e-05,0.09,0.800378074812
Diagonal_enx_004.csv,1.5e-05,0.1,0.790947039966
Diagonal_enx_004.csv,2e-05,0.01,0.792944195264
Diagonal_enx_004.csv,2e-05,0.02,0.764209560909
Diagonal_enx_004.csv,2e-05,0.03,0.77989769063
Diagonal_enx_004.csv,2e-05,0.04,0.776656587654
Diagonal_enx_004.csv,2e-05,0.05,0.771757659023
Diagonal_enx_004.csv,2e-05,0.06,0.766959498812
Diagonal_enx_004.csv,2e-05,0.07,0.789887926485
Diagonal_enx_004.csv,2e-05,0.08,0.798157429874
Diagonal_enx_004.csv,2e-05,0.09,0.791610131405
Diagonal_enx_004.csv,2e-05,0.1,0.791078436119
Diagonal_enx_004.csv,3e-05,0.01,0.783346185129
Diagonal_enx_004.csv,3e-05,0.02,0.777276531054
Diagonal_enx_004.csv,3e-05,0.03,0.801654287706
Diagonal_enx_004.csv,3e-05,0.04,0.782889324736
Diagonal_enx_004.csv,3e-05,0.05,0.77971928535
Diagonal_enx_004.csv,3e-05,0.06,0.773571287207
Diagonal_enx_004.csv,3e-05,0.07,0.780653548846
Diagonal_enx_004.csv,3e-05,0.08,0.805622125004
Diagonal_enx_004.csv,3e-05,0.09,0.807658447858
Diagonal_enx_004.csv,3e-05,0.1,0.801884107472
Diagonal_enx_004.csv,4e-05,0.01,0.789965771106
Diagonal_enx_004.csv,4e-05,0.02,0.788947673435
Diagonal_enx_004.csv,4e-05,0.03,0.820980806789
Diagonal_enx_004.csv,4e-05,0.04,0.800685524797
Diagonal_enx_004.csv,4e-05,0.05,0.786145086099
Diagonal_enx_004.csv,4e-05,0.06,0.789384337075
Diagonal_enx_004.csv,4e-05,0.07,0.802070393548
Diagonal_enx_004.csv,4e-05,0.08,0.800049104954
Diagonal_enx_004.csv,4e-05,0.09,0.821815474834
Diagonal_enx_004.csv,4e-05,0.1,0.8089260032
Diagonal_enx_004.csv,5e-05,0.01,0.792210877642
Diagonal_enx_004.csv,5e-05,0.02,0.780792746002
Diagonal_enx_004.csv,5e-05,0.03,0.80744882581
Diagonal_enx_004.csv,5e-05,0.04,0.799753797543
Diagonal_enx_004.csv,5e-05,0.05,0.802411970858
Diagonal_enx_004.csv,5e-05,0.06,0.791502481543
Diagonal_enx_004.csv,5e-05,0.07,0.812263856128
Diagonal_enx_004.csv,5e-05,0.08,0.831292343441
Diagonal_enx_004.csv,5e-05,0.09,0.834576418355
Diagonal_enx_004.csv,5e-05,0.1,0.825749045989
Diagonal_enx_004.csv,6e-05,0.01,0.786300707344
Diagonal_enx_004.csv,6e-05,0.02,0.785001749729
Diagonal_enx_004.csv,6e-05,0.03,0.820317605386
Diagonal_enx_004.csv,6e-05,0.04,0.799776669276
Diagonal_enx_004.csv,6e-05,0.05,0.807738809785
Diagonal_enx_004.csv,6e-05,0.06,0.807618439202
Diagonal_enx_004.csv,6e-05,0.07,0.810259293443
Diagonal_enx_004.csv,6e-05,0.08,0.821025430367
Diagonal_enx_004.csv,6e-05,0.09,0.828983626481
Diagonal_enx_004.csv,6e-05,0.1,0.823442596596
Diagonal_enx_004.csv,7e-05,0.01,0.799517429264
Diagonal_enx_004.csv,7e-05,0.02,0.797943671617
Diagonal_enx_004.csv,7e-05,0.03,0.810182701299
Diagonal_enx_004.csv,7e-05,0.04,0.81276067948
Diagonal_enx_004.csv,7e-05,0.05,0.818328073685
Diagonal_enx_004.csv,7e-05,0.06,0.815206921359
Diagonal_enx_004.csv,7e-05,0.07,0.83131910534
Diagonal_enx_004.csv,7e-05,0.08,0.842850507146
Diagonal_enx_004.csv,7e-05,0.09,0.836971950128
Diagonal_enx_004.csv,7e-05,0.1,0.82973636738
Diagonal_enx_004.csv,8e-05,0.01,0.804912948819
Diagonal_enx_004.csv,8e-05,0.02,0.799977792862
Diagonal_enx_004.csv,8e-05,0.03,0.824170933948
Diagonal_enx_004.csv,8e-05,0.04,0.808575765145
Diagonal_enx_004.csv,8e-05,0.05,0.813521887887
Diagonal_enx_004.csv,8e-05,0.06,0.804596094033
Diagonal_enx_004.csv,8e-05,0.07,0.817747099468
Diagonal_enx_004.csv,8e-05,0.08,0.831359712352
Diagonal_enx_004.csv,8e-05,0.09,0.82867927145
Diagonal_enx_004.csv,8e-05,0.1,0.824150389876
Diagonal_enx_004.csv,9e-05,0.01,0.809845600284
Diagonal_enx_004.csv,9e-05,0.02,0.815118501403
Diagonal_enx_004.csv,9e-05,0.03,0.83712295643
Diagonal_enx_004.csv,9e-05,0.04,0.820531738999
Diagonal_enx_004.csv,9e-05,0.05,0.816301539275
Diagonal_enx_004.csv,9e-05,0.06,0.816377836249
Diagonal_enx_004.csv,9e-05,0.07,0.817119285369
Diagonal_enx_004.csv,9e-05,0.08,0.825347756493
Diagonal_enx_004.csv,9e-05,0.09,0.833122476639
Diagonal_enx_004.csv,9e-05,0.1,0.840060707534
Diagonal_enx_004.csv,0.0001,0.01,0.806185643611
Diagonal_enx_004.csv,0.0001,0.02,0.812713536925
Diagonal_enx_004.csv,0.0001,0.03,0.828370265628
Diagonal_enx_004.csv,0.0001,0.04,0.823312076619
Diagonal_enx_004.csv,0.0001,0.05,0.82564772335
Diagonal_enx_004.csv,0.0001,0.06,0.817943542237
Diagonal_enx_004.csv,0.0001,0.07,0.826676109084
Diagonal_enx_004.csv,0.0001,0.08,0.834371610325
Diagonal_enx_004.csv,0.0001,0.09,0.837423758045
Diagonal_enx_004.csv,0.0001,0.1,0.845668313958
Diagonal_enx_004.csv,0.0005,0.01,0.843575760492
Diagonal_enx_004.csv,0.0005,0.02,0.840938683801
Diagonal_enx_004.csv,0.0005,0.03,0.879365504907
Diagonal_enx_004.csv,0.0005,0.04,0.857289626102
Diagonal_enx_004.csv,0.0005,0.05,0.859127895776
Diagonal_enx_004.csv,0.0005,0.06,0.845501291881
Diagonal_enx_004.csv,0.0005,0.07,0.862484737427
